Url,WasDetected,CMSName,CMSVersion,LanguageName,LanguageVersion,JSLibName,JSLibVersion
Www.gob.mx,FALSE,,,,,,
bbvanet.com.mx,TRUE,,,,,,
banorte.com,TRUE,,,Java,,JQuery,1.11.1
banamex.com.mx,TRUE,,,,,,
edu.mx,TRUE,,,,,,
segundamano.mx,TRUE,,,,,,
andrea.com,TRUE,Magento,,,,JQuery,
unam.mx,TRUE,Drupal,,PHP,,JQuery,1.8.3
eluniversal.com.mx,TRUE,Drupal,7.37,PHP,5.3.29,JQuery,
occ.com.mx,TRUE,,,,,,
volaris.com,TRUE,,,ASP.NET,4.0.30319,JQuery,
inegi.org.mx,TRUE,,,ASP.NET,2.0.50727,JQuery,1.11.1
infonavit.org.mx,TRUE,,,Java,,,
Segundamano.mx,FALSE,,,,,,
telmex.com,TRUE,Liferay,,Java,,,
itesm.mx,TRUE,,,Java,,JQuery,1.7.1
pemex.com,TRUE,SharePoint,,ASP.NET,2.0.50727,JQuery,
excelsior.com.mx,TRUE,Drupal,,PHP,,JQuery,1.1
liverpool.com.mx,TRUE,ATG Web Commerce,,Java,,JQuery,1.7.1
nextel.com.mx,TRUE,Adobe Experience Manager,,Java,,,
clarovideo.com,TRUE,,,,,,
qualitas.com.mx,TRUE,Liferay,6.1.0,,,,
colnect.com,TRUE,,,,,,
udg.mx,TRUE,Drupal,7.37,PHP,5.4.25,,
cklass.com,TRUE,,,,,JQuery,1.8.3
Santander.com.mx,FALSE,,,,,,
net.mx,TRUE,,,,,,
santander.com.mx,TRUE,,,,,,
bb.com.mx,TRUE,Joomla,,,,JQuery,1.6
ipn.mx,TRUE,SharePoint,,,,JQuery,1.6.1
interjet.com.mx,TRUE,,,ASP.NET,2.0.50727,JQuery,
inbursa.com,TRUE,,,,,JQuery,
milenio.com,TRUE,,,,,JQuery,1.8.3
nafin.com,TRUE,,,Java,,,
almex.com.mx,TRUE,DotNetNuke,,ASP.NET,4.0.30319,JQuery,
contactognp.com.mx,TRUE,,,,,,
cibanco.com,TRUE,,,Java,N/A,,
avisosdeocasion.com,TRUE,,,ASP.NET,,,
Axa.mx,FALSE,,,,,,
unadmexico.mx,TRUE,Joomla,,PHP,5.5.22,JQuery,
banamex.com,TRUE,,,Java,,,
elnorte.com,TRUE,,,ASP.NET,,,
oem.com.mx,TRUE,,,ASP.NET,,,
Banorte.com,FALSE,,,,,,
coppel.com,TRUE,,,PHP,,JQuery,
bestday.com.mx,TRUE,,,ASP.NET,4.0.30319,,
unid.mx,TRUE,,,,,,
Ine.mx,FALSE,,,,,,
tecmilenio.mx,TRUE,WordPress,,PHP,,JQuery,
Universidaduvm.mx,FALSE,,,,,,
fovissste.com.mx,TRUE,,,,,,
record.com.mx,TRUE,,,,,,
officedepot.com.mx,TRUE,,,,,JQuery,1.7.2
mediotiempo.com,TRUE,,,PHP,,,
cinepolis.com,TRUE,,,ASP.NET,,JQuery,
uaemex.mx,TRUE,,,,,JQuery,
elfinanciero.com.mx,TRUE,,,,,JQuery,1.8.3
Diverza.com,FALSE,,,,,,
ine.mx,TRUE,Open Text,,,,JQuery,1.9.1
casaley.com.mx,TRUE,Joomla,,PHP,5.4.42,JQuery,1.8.2
movistarpromociones.mx,TRUE,,,,,,
sicofi.com.mx,TRUE,,,,,,
tvnotas.com.mx,TRUE,,,PHP,5.2.10,,
clubpremier.com,TRUE,,,,,JQuery,
Asesordeseguros.com.mx,FALSE,,,,,,
sky.com.mx,TRUE,Drupal,7,PHP,5.3.29,,
elimparcial.com,TRUE,,,ASP.NET,,JQuery,1.11.0
vivaaerobus.com,TRUE,,,ASP.NET,4.0.30319,,
uanl.mx,TRUE,Drupal,6.22,PHP,5.3.8,,
burodecredito.com.mx,TRUE,,,,,,
fel.mx,TRUE,FrontPage,4,,,JQuery,1.7.2
bancoinbursa.com,TRUE,,,ASP.NET,,,
winstondata.com.mx,TRUE,,,,,,
aristeguinoticias.com,TRUE,WordPress,3.5.2,PHP,,,
aldoautopartes.com,TRUE,,,Java,,,
claro.com.co,TRUE,,,,,,
exchangeadministrado.com,TRUE,,,,,,
mapfre.com.mx,TRUE,,,,,JQuery,1.8.3
reforma.com,TRUE,,,ASP.NET,,,
uam.mx,TRUE,,,,,,
vuplus-support.org,TRUE,,,PHP,,,
mitula.mx,TRUE,,,Java,,,
diario.mx,TRUE,,,PHP,5.3.3,,
informador.com.mx,TRUE,,,PHP,5.3.10,JQuery,1.7.2
uv.mx,TRUE,,,ASP.NET,,,
scotiaweb.com.mx,TRUE,,,,,,
elsiglodetorreon.com.mx,TRUE,,,PHP,,,
proceso.com.mx,TRUE,WordPress,4.3.1,PHP,,JQuery,1.7.2
cinemex.com,TRUE,,,PHP 5.5.23,N/A,,
abaseguros.com,TRUE,SharePoint,,ASP.NET,,JQuery,1.4.4
esmas.com,TRUE,,,PHP,,,
costco.com.mx,TRUE,,,Java,,JQuery,1.7.1
masfacturaweb.com.mx,TRUE,,,ASP.NET,4.0.30319,,
prontipagos.mx,TRUE,,,,,,
vw.com.mx,TRUE,Adobe Experience Manager,,Java,,,
imp.mx,TRUE,,,,,,
eluniversalmas.com.mx,FALSE,,,,,,
sears.com.mx,FALSE,,,,,,
estafeta.com,FALSE,,,,,,
emsat.com.mx,FALSE,,,,,,
uson.mx,FALSE,,,,,,
metroscubicos.com,FALSE,,,,,,
timetracker.com.mx,FALSE,,,,,,
afirme.com.mx,FALSE,,,,,,
quien.com,FALSE,,,,,,
jafranet.com.mx,FALSE,,,,,,
conacyt.mx,FALSE,,,,,,
uasnet.mx,FALSE,,,,,,
pricetravel.com.mx,FALSE,,,,,,
dish.com.mx,FALSE,,,,,,
bancoazteca.com.mx,FALSE,,,,,,
hdi.com.mx,FALSE,,,,,,
sbi.com.mx,FALSE,,,,,,
lctpc.com.mx,FALSE,,,,,,
chedraui.com.mx,FALSE,,,,,,
comcel.com.co,FALSE,,,,,,
evaluatest.com,FALSE,,,,,,
notiver.com.mx,FALSE,,,,,,
caaarem.mx,FALSE,,,,,,
uaslp.mx,FALSE,,,,,,
donde.org.mx,FALSE,,,,,,
scotiabank.com.mx,FALSE,,,,,,
megacable.com.mx,FALSE,,,,,,
madisa.com,FALSE,,,,,,
sinembargo.mx,FALSE,,,,,,
buap.mx,FALSE,,,,,,
exel.com.mx,FALSE,,,,,,
ciateq.mx,FALSE,,,,,,
zocalo.com.mx,FALSE,,,,,,
banorte.com.mx,FALSE,,,,,,
taire.mx,FALSE,,,,,,
farmaciasunion.com,FALSE,,,,,,
buholegal.com,FALSE,,,,,,
uno-internacional.com,FALSE,,,,,,
re-direcciona.me,FALSE,,,,,,
am.com.mx,FALSE,,,,,,
nissan.com.mx,FALSE,,,,,,
aserta.com.mx,FALSE,,,,,,
infinitummovil.net,FALSE,,,,,,
